**********************************************************                             **********************************************************
*////////////////////////////////////////////////////////*                             *////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////*                             *////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////*                             *////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////*                             *////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////*                             *////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////*                             *////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////*                             *////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////*                             *////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////*                             *////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////*                             *////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////*                             *////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////*                             *////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////*                             *////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////*|||||||||||||||||||||||||||||*////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////*                             *////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////*                             *////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////*                             *////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////*                             *////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////*                             *////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////*                             *////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////*                             *////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////*                             *////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////*                             *////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////*                             *////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////*                             *////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////*                             *////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////*                             *////////////////////////////////////////////////////////*
**********************************************************                             **********************************************************
