**************************************************************************                                     **************************************************************************
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*|||||||||||||||||||||||||||||||||||||*////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////*                                     *////////////////////////////////////////////////////////////////////////*
**************************************************************************                                     **************************************************************************
